trial,value,params
0,8.892829825516973,"{'alpha': 0.24030775161688736, 'fit_intercept': False, 'solver': 'svd'}"
1,8.892166364205613,"{'alpha': 0.035352848022925834, 'fit_intercept': True, 'solver': 'cholesky'}"
2,8.931241117025149,"{'alpha': 0.721352852544981, 'fit_intercept': False, 'solver': 'sparse_cg'}"
3,8.892128411139135,"{'alpha': 0.0451985850311862, 'fit_intercept': True, 'solver': 'saga'}"
4,8.931241116366618,"{'alpha': 1.6236777189136362, 'fit_intercept': False, 'solver': 'sparse_cg'}"
5,8.892166133730658,"{'alpha': 0.007167873403227958, 'fit_intercept': True, 'solver': 'svd'}"
6,8.89282965594002,"{'alpha': 9.75480169944639, 'fit_intercept': False, 'solver': 'svd'}"
7,8.892123391134406,"{'alpha': 5.185714462607664, 'fit_intercept': True, 'solver': 'sag'}"
8,8.931241116584626,"{'alpha': 3.3566066453747934, 'fit_intercept': False, 'solver': 'sparse_cg'}"
9,8.893023847501278,"{'alpha': 0.06767282129477013, 'fit_intercept': False, 'solver': 'saga'}"
10,8.892829725249822,"{'alpha': 0.0018142746290126669, 'fit_intercept': False, 'solver': 'cholesky'}"
11,8.8921655592229,"{'alpha': 24.299788999925944, 'fit_intercept': True, 'solver': 'auto'}"
12,8.89275804804916,"{'alpha': 0.0010360823070593634, 'fit_intercept': False, 'solver': 'sag'}"
13,8.892166119720095,"{'alpha': 2.342537832615757, 'fit_intercept': True, 'solver': 'svd'}"
14,8.89282973467687,"{'alpha': 0.19271527173396444, 'fit_intercept': False, 'solver': 'cholesky'}"
15,8.89275804804916,"{'alpha': 0.0076629508298970165, 'fit_intercept': False, 'solver': 'sag'}"
16,8.893117690133769,"{'alpha': 0.2979385281917774, 'fit_intercept': True, 'solver': 'lsqr'}"
17,8.892158543080118,"{'alpha': 615.5277435225593, 'fit_intercept': True, 'solver': 'auto'}"
18,8.892161725105748,"{'alpha': 356.63509585462174, 'fit_intercept': True, 'solver': 'auto'}"
19,8.892161747209972,"{'alpha': 349.4782246606831, 'fit_intercept': True, 'solver': 'auto'}"
20,8.892161736568907,"{'alpha': 353.133464317913, 'fit_intercept': True, 'solver': 'auto'}"
21,8.892155197761685,"{'alpha': 896.614527394895, 'fit_intercept': True, 'solver': 'auto'}"
22,8.892158812003379,"{'alpha': 591.2165319755244, 'fit_intercept': True, 'solver': 'auto'}"
23,8.892129110111316,"{'alpha': 67.43715127592135, 'fit_intercept': True, 'solver': 'saga'}"
24,8.892123391134406,"{'alpha': 54.62280742205248, 'fit_intercept': True, 'solver': 'sag'}"
25,8.892127763887814,"{'alpha': 50.29097570560457, 'fit_intercept': True, 'solver': 'saga'}"
26,8.892123391134406,"{'alpha': 40.689521324367455, 'fit_intercept': True, 'solver': 'sag'}"
27,8.892123391134406,"{'alpha': 54.31033061005428, 'fit_intercept': True, 'solver': 'sag'}"
28,8.892123391134406,"{'alpha': 48.21509192445078, 'fit_intercept': True, 'solver': 'sag'}"
29,8.892127636805323,"{'alpha': 47.405771696685896, 'fit_intercept': True, 'solver': 'saga'}"
30,8.892123391134406,"{'alpha': 41.88312862714926, 'fit_intercept': True, 'solver': 'sag'}"
31,8.892123391134406,"{'alpha': 53.0758060716628, 'fit_intercept': True, 'solver': 'sag'}"
32,8.892123391134406,"{'alpha': 35.26070211180989, 'fit_intercept': True, 'solver': 'sag'}"
33,8.892123391134406,"{'alpha': 66.83765338971008, 'fit_intercept': True, 'solver': 'sag'}"
34,8.892123391134406,"{'alpha': 9.273334771352788, 'fit_intercept': True, 'solver': 'sag'}"
35,8.892123391134406,"{'alpha': 5.434950481569539, 'fit_intercept': True, 'solver': 'sag'}"
36,8.892123391134406,"{'alpha': 8.141992702882487, 'fit_intercept': True, 'solver': 'sag'}"
37,8.892123391134406,"{'alpha': 8.392116189684591, 'fit_intercept': True, 'solver': 'sag'}"
38,8.892123391134406,"{'alpha': 11.096527558979737, 'fit_intercept': True, 'solver': 'sag'}"
39,8.892123391134406,"{'alpha': 9.065709654183353, 'fit_intercept': True, 'solver': 'sag'}"
40,8.892123391134406,"{'alpha': 10.141077128445104, 'fit_intercept': True, 'solver': 'sag'}"
41,8.892123391134406,"{'alpha': 7.81099257008207, 'fit_intercept': True, 'solver': 'sag'}"
42,8.892123391134406,"{'alpha': 139.00698435129007, 'fit_intercept': True, 'solver': 'sag'}"
43,8.893116967110176,"{'alpha': 148.86615259205985, 'fit_intercept': True, 'solver': 'lsqr'}"
44,8.893116887319147,"{'alpha': 166.35780420903336, 'fit_intercept': True, 'solver': 'lsqr'}"
45,8.892123391134406,"{'alpha': 134.81941365162663, 'fit_intercept': True, 'solver': 'sag'}"
46,8.892123391134406,"{'alpha': 18.932983162921072, 'fit_intercept': True, 'solver': 'sag'}"
47,8.893116636869896,"{'alpha': 18.086665308477695, 'fit_intercept': True, 'solver': 'sparse_cg'}"
48,8.892123391134406,"{'alpha': 155.64768148250488, 'fit_intercept': True, 'solver': 'sag'}"
49,8.892123391134406,"{'alpha': 1.2566194611471415, 'fit_intercept': True, 'solver': 'sag'}"
50,8.892123391134406,"{'alpha': 130.01008047018712, 'fit_intercept': True, 'solver': 'sag'}"
51,8.892123391134406,"{'alpha': 0.9802416980493254, 'fit_intercept': True, 'solver': 'sag'}"
52,8.892166337024353,"{'alpha': 0.8149487030482958, 'fit_intercept': True, 'solver': 'cholesky'}"
53,8.892829122025857,"{'alpha': 20.430782283497027, 'fit_intercept': False, 'solver': 'cholesky'}"
54,8.892829804703489,"{'alpha': 1.6958781563737355, 'fit_intercept': False, 'solver': 'svd'}"
55,8.89275804804916,"{'alpha': 2.9818038406469776, 'fit_intercept': False, 'solver': 'sag'}"
56,8.893117057057129,"{'alpha': 4.330256464992148, 'fit_intercept': True, 'solver': 'sparse_cg'}"
57,8.892123391134406,"{'alpha': 110.19587001725702, 'fit_intercept': True, 'solver': 'sag'}"
58,8.892123391134406,"{'alpha': 30.475234062578703, 'fit_intercept': True, 'solver': 'sag'}"
59,8.892123391134406,"{'alpha': 97.78927233775279, 'fit_intercept': True, 'solver': 'sag'}"
60,8.892123391134406,"{'alpha': 82.65105841012806, 'fit_intercept': True, 'solver': 'sag'}"
61,8.892123391134406,"{'alpha': 87.90989181778704, 'fit_intercept': True, 'solver': 'sag'}"
62,8.892829768657155,"{'alpha': 2.7148018937736444, 'fit_intercept': False, 'solver': 'svd'}"
63,8.89282933885188,"{'alpha': 33.00776325077934, 'fit_intercept': False, 'solver': 'svd'}"
64,8.892123391134406,"{'alpha': 72.73609736817767, 'fit_intercept': True, 'solver': 'sag'}"
65,8.892123391134406,"{'alpha': 77.92908412537533, 'fit_intercept': True, 'solver': 'sag'}"
66,8.892123391134406,"{'alpha': 253.22631913841911, 'fit_intercept': True, 'solver': 'sag'}"
67,8.89311662104493,"{'alpha': 74.51812450497827, 'fit_intercept': True, 'solver': 'sparse_cg'}"
68,8.892123391134406,"{'alpha': 0.40404213113599496, 'fit_intercept': True, 'solver': 'sag'}"
69,8.892123391134406,"{'alpha': 44.33569556043044, 'fit_intercept': True, 'solver': 'sag'}"
70,8.892123391134406,"{'alpha': 0.43721104512711834, 'fit_intercept': True, 'solver': 'sag'}"
71,8.892123391134406,"{'alpha': 361.4116128587713, 'fit_intercept': True, 'solver': 'sag'}"
72,8.892123391134406,"{'alpha': 0.3005822896058045, 'fit_intercept': True, 'solver': 'sag'}"
73,8.893117687891342,"{'alpha': 0.3451558413613782, 'fit_intercept': True, 'solver': 'lsqr'}"
74,8.892128269280764,"{'alpha': 235.8560528529201, 'fit_intercept': True, 'solver': 'saga'}"
75,8.892123391134406,"{'alpha': 252.5543023154695, 'fit_intercept': True, 'solver': 'sag'}"
76,8.892128589586445,"{'alpha': 48.80984655354346, 'fit_intercept': True, 'solver': 'saga'}"
77,8.892128262745493,"{'alpha': 14.772157339303092, 'fit_intercept': True, 'solver': 'saga'}"
78,8.892123391134406,"{'alpha': 15.621892232360365, 'fit_intercept': True, 'solver': 'sag'}"
79,8.892127761719966,"{'alpha': 39.99779861309095, 'fit_intercept': True, 'solver': 'saga'}"
80,8.892128224826754,"{'alpha': 14.625394928014558, 'fit_intercept': True, 'solver': 'saga'}"
81,8.892127589028428,"{'alpha': 35.60870070564856, 'fit_intercept': True, 'solver': 'saga'}"
82,8.89212857649574,"{'alpha': 13.124968546173656, 'fit_intercept': True, 'solver': 'saga'}"
83,8.892166722068572,"{'alpha': 37.94246774482961, 'fit_intercept': True, 'solver': 'cholesky'}"
84,8.892123391134406,"{'alpha': 28.805683987314914, 'fit_intercept': True, 'solver': 'sag'}"
85,8.892123391134406,"{'alpha': 13.65064652281743, 'fit_intercept': True, 'solver': 'sag'}"
86,8.892165974356868,"{'alpha': 13.562192551926126, 'fit_intercept': True, 'solver': 'auto'}"
87,8.892123391134406,"{'alpha': 28.616057594831975, 'fit_intercept': True, 'solver': 'sag'}"
88,8.892123391134406,"{'alpha': 23.52004078470049, 'fit_intercept': True, 'solver': 'sag'}"
89,8.892123391134406,"{'alpha': 24.585961297385115, 'fit_intercept': True, 'solver': 'sag'}"
90,8.892123391134406,"{'alpha': 28.429699718794616, 'fit_intercept': True, 'solver': 'sag'}"
91,8.892123391134406,"{'alpha': 24.42461562577452, 'fit_intercept': True, 'solver': 'sag'}"
92,8.892123391134406,"{'alpha': 5.440992190506942, 'fit_intercept': True, 'solver': 'sag'}"
93,8.892123391134406,"{'alpha': 57.901366445336365, 'fit_intercept': True, 'solver': 'sag'}"
94,8.892123391134406,"{'alpha': 22.710200962269447, 'fit_intercept': True, 'solver': 'sag'}"
95,8.892123391134406,"{'alpha': 57.059432237248366, 'fit_intercept': True, 'solver': 'sag'}"
96,8.892123391134406,"{'alpha': 56.31788261084389, 'fit_intercept': True, 'solver': 'sag'}"
97,8.893117654675635,"{'alpha': 5.928151794632802, 'fit_intercept': True, 'solver': 'lsqr'}"
98,8.892123391134406,"{'alpha': 52.37523801321318, 'fit_intercept': True, 'solver': 'sag'}"
99,8.892123391134406,"{'alpha': 4.962607646226866, 'fit_intercept': True, 'solver': 'sag'}"
100,8.892123391134406,"{'alpha': 49.6554958993258, 'fit_intercept': True, 'solver': 'sag'}"
101,8.892123391134406,"{'alpha': 52.12892850032597, 'fit_intercept': True, 'solver': 'sag'}"
102,8.89275804804916,"{'alpha': 53.87067196508454, 'fit_intercept': False, 'solver': 'sag'}"
103,8.931239773598737,"{'alpha': 187.3556911645614, 'fit_intercept': False, 'solver': 'sparse_cg'}"
104,8.892123391134406,"{'alpha': 112.93699944834741, 'fit_intercept': True, 'solver': 'sag'}"
105,8.892123391134406,"{'alpha': 0.013570578542957805, 'fit_intercept': True, 'solver': 'sag'}"
106,8.892166370258552,"{'alpha': 0.08663053521756568, 'fit_intercept': True, 'solver': 'cholesky'}"
107,8.892165346248717,"{'alpha': 94.85388171618861, 'fit_intercept': True, 'solver': 'cholesky'}"
108,8.892123391134406,"{'alpha': 1.7429845948107838, 'fit_intercept': True, 'solver': 'sag'}"
109,8.892123391134406,"{'alpha': 2.074942472477811, 'fit_intercept': True, 'solver': 'sag'}"
110,8.892123391134406,"{'alpha': 1.783610191095151, 'fit_intercept': True, 'solver': 'sag'}"
111,8.892123391134406,"{'alpha': 1.919027895398773, 'fit_intercept': True, 'solver': 'sag'}"
112,8.892166080331911,"{'alpha': 3.5664385492099595, 'fit_intercept': True, 'solver': 'svd'}"
113,8.89275804804916,"{'alpha': 1.8150735768283142, 'fit_intercept': False, 'solver': 'sag'}"
114,8.89275804804916,"{'alpha': 2.182756536677269, 'fit_intercept': False, 'solver': 'sag'}"
115,8.892123391134406,"{'alpha': 1.8858250201112818, 'fit_intercept': True, 'solver': 'sag'}"
116,8.892165879916883,"{'alpha': 18.61694387851342, 'fit_intercept': True, 'solver': 'auto'}"
117,8.892123391134406,"{'alpha': 2.0059402671070328, 'fit_intercept': True, 'solver': 'sag'}"
118,8.892123391134406,"{'alpha': 10.064951758981616, 'fit_intercept': True, 'solver': 'sag'}"
119,8.892123391134406,"{'alpha': 7.59237262424504, 'fit_intercept': True, 'solver': 'sag'}"
120,8.892123391134406,"{'alpha': 8.773100881379245, 'fit_intercept': True, 'solver': 'sag'}"
121,8.892123391134406,"{'alpha': 6.236239934895613, 'fit_intercept': True, 'solver': 'sag'}"
122,8.892123391134406,"{'alpha': 7.832733287199177, 'fit_intercept': True, 'solver': 'sag'}"
123,8.893117633567977,"{'alpha': 10.946771028560535, 'fit_intercept': True, 'solver': 'lsqr'}"
124,8.89311764154807,"{'alpha': 6.673947278964177, 'fit_intercept': True, 'solver': 'lsqr'}"
125,8.89311812664609,"{'alpha': 6.5540141378587675, 'fit_intercept': True, 'solver': 'sparse_cg'}"
126,8.893117146795046,"{'alpha': 8.01838720918584, 'fit_intercept': True, 'solver': 'sparse_cg'}"
127,8.892123391134406,"{'alpha': 7.736082136255658, 'fit_intercept': True, 'solver': 'sag'}"
128,8.892123391134406,"{'alpha': 9.508922039092754, 'fit_intercept': True, 'solver': 'sag'}"
129,8.892123391134406,"{'alpha': 8.859245760971312, 'fit_intercept': True, 'solver': 'sag'}"
130,8.892123391134406,"{'alpha': 3.005792112393081, 'fit_intercept': True, 'solver': 'sag'}"
131,8.892123391134406,"{'alpha': 35.80826960423396, 'fit_intercept': True, 'solver': 'sag'}"
132,8.892123391134406,"{'alpha': 34.946821991845724, 'fit_intercept': True, 'solver': 'sag'}"
133,8.892123391134406,"{'alpha': 37.781333099165536, 'fit_intercept': True, 'solver': 'sag'}"
134,8.892123391134406,"{'alpha': 36.49058248280768, 'fit_intercept': True, 'solver': 'sag'}"
135,8.892166077707955,"{'alpha': 3.133438470097394, 'fit_intercept': True, 'solver': 'svd'}"
136,8.892123391134406,"{'alpha': 36.70575448697787, 'fit_intercept': True, 'solver': 'sag'}"
137,8.892123391134406,"{'alpha': 4.316105785821958, 'fit_intercept': True, 'solver': 'sag'}"
138,8.892123391134406,"{'alpha': 4.063814272845012, 'fit_intercept': True, 'solver': 'sag'}"
139,8.892123391134406,"{'alpha': 4.584599479247336, 'fit_intercept': True, 'solver': 'sag'}"
140,8.892123391134406,"{'alpha': 72.15351664113814, 'fit_intercept': True, 'solver': 'sag'}"
141,8.892123391134406,"{'alpha': 75.68666230809174, 'fit_intercept': True, 'solver': 'sag'}"
142,8.892123391134406,"{'alpha': 83.55868555368473, 'fit_intercept': True, 'solver': 'sag'}"
143,8.892123391134406,"{'alpha': 4.422257021435225, 'fit_intercept': True, 'solver': 'sag'}"
144,8.892166211522264,"{'alpha': 4.103809217379056, 'fit_intercept': True, 'solver': 'auto'}"
145,8.892123391134406,"{'alpha': 18.819731317528724, 'fit_intercept': True, 'solver': 'sag'}"
146,8.892123391134406,"{'alpha': 72.57425413839762, 'fit_intercept': True, 'solver': 'sag'}"
147,8.892123391134406,"{'alpha': 77.49363218850087, 'fit_intercept': True, 'solver': 'sag'}"
148,8.892123391134406,"{'alpha': 69.12360588239606, 'fit_intercept': True, 'solver': 'sag'}"
149,8.892123391134406,"{'alpha': 18.709501394855913, 'fit_intercept': True, 'solver': 'sag'}"
150,8.892123391134406,"{'alpha': 17.93520761746033, 'fit_intercept': True, 'solver': 'sag'}"
151,8.892123391134406,"{'alpha': 17.17537306514132, 'fit_intercept': True, 'solver': 'sag'}"
152,8.892123391134406,"{'alpha': 19.32272962780456, 'fit_intercept': True, 'solver': 'sag'}"
153,8.892123391134406,"{'alpha': 16.275487992168323, 'fit_intercept': True, 'solver': 'sag'}"
154,8.892123391134406,"{'alpha': 12.070784875542715, 'fit_intercept': True, 'solver': 'sag'}"
155,8.892123391134406,"{'alpha': 12.896568560854606, 'fit_intercept': True, 'solver': 'sag'}"
156,8.892166025424805,"{'alpha': 11.543371008563172, 'fit_intercept': True, 'solver': 'cholesky'}"
157,8.892166036627511,"{'alpha': 11.354518341697062, 'fit_intercept': True, 'solver': 'cholesky'}"
158,8.892123391134406,"{'alpha': 123.16772801395864, 'fit_intercept': True, 'solver': 'sag'}"
159,8.892123391134406,"{'alpha': 25.340853657519453, 'fit_intercept': True, 'solver': 'sag'}"
160,8.892123391134406,"{'alpha': 122.65549247118369, 'fit_intercept': True, 'solver': 'sag'}"
161,8.892123391134406,"{'alpha': 25.485957806657936, 'fit_intercept': True, 'solver': 'sag'}"
162,8.892123391134406,"{'alpha': 26.82782725684062, 'fit_intercept': True, 'solver': 'sag'}"
163,8.892123391134406,"{'alpha': 120.41215723793339, 'fit_intercept': True, 'solver': 'sag'}"
164,8.892123391134406,"{'alpha': 106.72431552716229, 'fit_intercept': True, 'solver': 'sag'}"
165,8.892828209455,"{'alpha': 105.17678074310435, 'fit_intercept': False, 'solver': 'svd'}"
166,8.89275804804916,"{'alpha': 141.5119903470821, 'fit_intercept': False, 'solver': 'sag'}"
167,8.892829139396301,"{'alpha': 45.271462070884446, 'fit_intercept': False, 'solver': 'svd'}"
168,8.892123391134406,"{'alpha': 6.118322511129382, 'fit_intercept': True, 'solver': 'sag'}"
169,8.892123391134406,"{'alpha': 5.447660551494518, 'fit_intercept': True, 'solver': 'sag'}"
170,8.892123391134406,"{'alpha': 5.3273661063538205, 'fit_intercept': True, 'solver': 'sag'}"
171,8.892123391134406,"{'alpha': 1.2863660756712352, 'fit_intercept': True, 'solver': 'sag'}"
172,8.892123391134406,"{'alpha': 6.054624752914937, 'fit_intercept': True, 'solver': 'sag'}"
173,8.892123391134406,"{'alpha': 7.382291811127889, 'fit_intercept': True, 'solver': 'sag'}"
174,8.892123391134406,"{'alpha': 5.738901388819573, 'fit_intercept': True, 'solver': 'sag'}"
175,8.89311765496547,"{'alpha': 6.440000948736946, 'fit_intercept': True, 'solver': 'lsqr'}"
176,8.892123391134406,"{'alpha': 0.0017810982859756902, 'fit_intercept': True, 'solver': 'sag'}"
177,8.892167109994514,"{'alpha': 45.31821882314434, 'fit_intercept': True, 'solver': 'auto'}"
178,8.892123391134406,"{'alpha': 10.212867978681226, 'fit_intercept': True, 'solver': 'sag'}"
179,8.892123391134406,"{'alpha': 9.924484270006849, 'fit_intercept': True, 'solver': 'sag'}"
180,8.892123391134406,"{'alpha': 196.17651186027175, 'fit_intercept': True, 'solver': 'sag'}"
181,8.892123391134406,"{'alpha': 9.98348927570639, 'fit_intercept': True, 'solver': 'sag'}"
182,8.892123391134406,"{'alpha': 158.9011572847827, 'fit_intercept': True, 'solver': 'sag'}"
183,8.892123391134406,"{'alpha': 9.883730933834446, 'fit_intercept': True, 'solver': 'sag'}"
184,8.893116512703276,"{'alpha': 9.804184605997678, 'fit_intercept': True, 'solver': 'sparse_cg'}"
185,8.892123391134406,"{'alpha': 183.94420527226816, 'fit_intercept': True, 'solver': 'sag'}"
186,8.892123391134406,"{'alpha': 45.551304000902796, 'fit_intercept': True, 'solver': 'sag'}"
187,8.892123391134406,"{'alpha': 167.30393857391755, 'fit_intercept': True, 'solver': 'sag'}"
188,8.892123391134406,"{'alpha': 218.6683142490609, 'fit_intercept': True, 'solver': 'sag'}"
189,8.892123391134406,"{'alpha': 224.61968648036867, 'fit_intercept': True, 'solver': 'sag'}"
190,8.892123391134406,"{'alpha': 406.42483967565124, 'fit_intercept': True, 'solver': 'sag'}"
191,8.892123391134406,"{'alpha': 59.46901235660313, 'fit_intercept': True, 'solver': 'sag'}"
192,8.892123391134406,"{'alpha': 65.09910299404973, 'fit_intercept': True, 'solver': 'sag'}"
193,8.892123391134406,"{'alpha': 58.698767720732675, 'fit_intercept': True, 'solver': 'sag'}"
194,8.892123391134406,"{'alpha': 417.047060750415, 'fit_intercept': True, 'solver': 'sag'}"
195,8.892123391134406,"{'alpha': 542.0716784035583, 'fit_intercept': True, 'solver': 'sag'}"
196,8.892128670721235,"{'alpha': 55.92229461981881, 'fit_intercept': True, 'solver': 'saga'}"
197,8.892123391134406,"{'alpha': 0.6268627590686674, 'fit_intercept': True, 'solver': 'sag'}"
198,8.892123391134406,"{'alpha': 15.077271799417886, 'fit_intercept': True, 'solver': 'sag'}"
199,8.892123391134406,"{'alpha': 56.820171369400576, 'fit_intercept': True, 'solver': 'sag'}"
